no need assert
start getting dataset....................
start getting training dataset........
start loading datasets, train_files:  /home/yu_guo/DataPreProcess/data/hirachical_html_data_revised/test_100W.json
/home/yu_guo/huggingface_transformers/examples/pytorch/language-modeling/data_scripts
loading dataset ok! len of dataset, 1000000
getting dataset succcess................
-----------------
torch.Size([2, 55])
torch.Size([2, 97])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 65])
torch.Size([2, 88])
torch.Size([2, 48])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 66])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 81])
torch.Size([2, 115])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 33])
torch.Size([2, 77])
torch.Size([2, 55])
torch.Size([2, 45])
torch.Size([2, 55])
torch.Size([2, 65])
torch.Size([2, 55])
torch.Size([2, 42])
torch.Size([2, 36])
torch.Size([2, 55])
torch.Size([2, 89])
torch.Size([2, 55])
torch.Size([2, 51])
torch.Size([2, 103])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 42])
torch.Size([2, 55])
torch.Size([2, 112])
torch.Size([2, 61])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 95])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 40])
torch.Size([2, 59])
torch.Size([2, 36])
torch.Size([2, 55])
torch.Size([2, 58])
torch.Size([2, 55])
torch.Size([2, 48])
torch.Size([2, 82])
torch.Size([2, 113])
torch.Size([2, 48])
torch.Size([2, 41])
torch.Size([2, 39])
torch.Size([2, 55])
torch.Size([2, 68])
torch.Size([2, 67])
torch.Size([2, 55])
torch.Size([2, 39])
torch.Size([2, 55])
torch.Size([2, 83])
torch.Size([2, 75])
torch.Size([2, 72])
torch.Size([2, 55])
torch.Size([2, 57])
torch.Size([2, 24])
torch.Size([2, 113])
torch.Size([2, 55])
torch.Size([2, 67])
torch.Size([2, 67])
torch.Size([2, 55])
torch.Size([2, 30])
torch.Size([2, 64])
torch.Size([2, 66])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 75])
torch.Size([2, 55])
torch.Size([2, 57])
torch.Size([2, 76])
torch.Size([2, 55])
torch.Size([2, 50])
torch.Size([2, 85])
torch.Size([2, 87])
torch.Size([2, 85])
torch.Size([2, 55])
torch.Size([2, 92])
torch.Size([2, 67])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 96])
torch.Size([2, 58])
torch.Size([2, 55])
torch.Size([2, 62])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 82])
torch.Size([2, 55])
torch.Size([2, 57])
torch.Size([2, 55])
torch.Size([2, 51])
torch.Size([2, 24])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 61])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 48])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 88])
torch.Size([2, 55])
torch.Size([2, 48])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 69])
torch.Size([2, 58])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 51])
torch.Size([2, 58])
torch.Size([2, 114])
torch.Size([2, 40])
torch.Size([2, 55])
torch.Size([2, 63])
torch.Size([2, 57])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 27])
torch.Size([2, 55])
torch.Size([2, 56])
torch.Size([2, 91])
torch.Size([2, 55])
torch.Size([2, 55])
torch.Size([2, 59])
torch.Size([2, 55])
torch.Size([2, 65])
torch.Size([2, 97])
torch.Size([2, 84])
torch.Size([2, 182])
torch.Size([2, 55])
torch.Size([2, 61])
